1951
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
['..##.#..#.', '##..#.....', '#...##..#.', '####.#...#', '##.##.###.', '##...#.###', '.#.#.#..##', '..#....#..', '###...#.#.', '..###..###']
False..
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
